4,5,8
1,3,8
2,4,9
2,5,8
1,2,3
1,6,8
1,2,5
1,4,7
1,4,8
2,5,8
1,2,3
1,2,8
4,8,9
2,4,7
2,4,9
1,4,8
1,8,9
2,4,6
4,5,8
2,5,8
1,2,3
1,2,9
1,4,6
1,2,8
1,8,9
1,8,9
1,3,8
1,4,7
1,2,6
1,2,3
1,4,8
1,2,8
1,2,8
1,8,9
1,4,6
1,6,8
1,2,9
1,3,8
2,5,8
1,3,8
1,4,8
1,4,5
4,6,8
1,2,8
2,4,8
1,2,9
2,4,6
2,4,5
1,2,6
1,2,3
4,8,9
2,8,9
2,4,5
1,2,5
1,2,9
1,2,5
2,5,8
1,4,8
1,2,3
2,5,8
1,8,9
2,4,5
1,5,8
1,2,3
1,4,5
2,4,8
1,4,5
1,2,8
1,2,6
1,2,3
1,3,8
1,2,3
1,2,9
1,4,7
2,4,6
1,4,8
1,2,4
2,3,8
2,8,9
1,4,5
1,2,4
1,2,8
2,6,8
2,8,9
2,4,9
2,4,9
2,3,8
1,4,6
1,2,3
1,2,8
1,2,3
1,2,8
1,4,8
1,4,6
2,4,6
2,5,8
1,2,3
1,2,8
1,4,8
1,4,7
1,2,8
1,4,6
2,4,5
1,4,8
1,4,5
2,4,5
1,2,4
1,2,8
1,4,6
4,8,9
2,3,8
1,2,6
1,2,6
1,2,9
1,4,8
2,4,5
2,4,8
1,2,8
1,2,8
1,2,3
2,4,5
1,2,3
1,3,8
1,7,8
1,2,3
1,4,9
1,2,3
1,4,5
1,2,6
1,5,8
1,4,6
1,2,8
1,8,9
2,4,8
1,2,4
1,4,6
1,2,8
1,2,8
1,8,9
2,4,5
1,4,6
4,5,8
2,4,9
1,7,8
2,8,9
1,4,6
1,2,8
1,4,7
1,4,5
1,4,8
1,2,3
2,8,9
1,2,5
2,6,8
1,2,8
1,2,8
1,2,9
1,2,6
1,2,5
1,2,4
2,4,6
1,4,9
2,5,8
1,8,9
1,4,6
1,2,8
1,2,9
1,2,8
1,4,6
1,2,4
1,2,8
1,2,8
2,4,7
2,4,7
1,4,6
1,4,5
4,8,9
4,5,8
1,4,6
1,4,5
1,2,3
1,4,6
1,4,8
1,4,8
2,3,8
1,2,3
1,4,8
4,8,9
1,8,9
1,2,6
1,2,8
2,4,8
1,2,3
4,6,8
1,4,5
1,2,8
1,2,8
1,5,8
1,4,6
1,2,8
1,3,8
1,4,8
4,5,8
1,4,6
1,2,3
1,5,8
1,2,8
1,2,8
2,4,8
1,2,8
2,4,8
2,4,6
1,4,6
2,4,9
1,5,8
1,2,8
1,8,9
1,2,3
1,2,6
1,2,3
1,2,8
4,6,8
1,2,6
1,4,8
1,2,4
1,2,4
1,2,6
1,4,9
1,4,8
2,4,8
1,2,3
1,2,6
1,8,9
1,4,7
2,8,9
1,8,9
2,4,6
2,4,5
1,2,8
2,6,8
1,4,8
4,8,9
2,5,8
1,8,9
1,2,3
1,2,3
2,4,9
1,3,8
1,4,5
2,3,8
1,4,6
4,8,9
1,2,3
1,8,9
1,2,3
1,7,8
1,2,8
1,2,4
1,2,3
1,2,3
1,3,8
1,2,6
2,4,8
4,6,8
1,4,8
2,8,9
2,3,8
2,4,8
1,4,6
2,8,9
1,2,3
1,2,6
2,4,9
1,3,8
1,2,8
1,4,6
1,4,5
1,2,3
1,2,4
4,5,8
2,8,9
2,8,9
1,2,9
1,4,8
1,8,9
2,4,9
1,2,3
2,4,5
1,4,8
1,3,8
1,4,5
2,4,8
1,2,6
2,4,9
1,2,3
1,2,5
1,2,8
4,8,9
2,4,6
1,2,3
1,2,3
1,2,3
1,8,9
1,2,8
2,4,6
1,2,8
2,4,8
4,8,9
1,4,7
4,8,9
2,4,8
1,2,4
2,4,8
1,4,8
1,4,6
2,4,8
2,4,7
2,5,9
2,4,8
1,4,8
1,2,6
2,6,8
2,4,7
1,2,8
2,4,5
2,8,9
1,2,8
1,2,4
1,4,5
1,2,8
1,2,8
2,4,8
2,4,8
4,7,8
1,5,8
1,2,9
2,5,8
1,2,6
1,4,6
2,8,9
1,4,8
2,4,8
1,2,8
2,4,9
4,8,9
1,8,9
2,4,8
1,2,3
1,4,5
2,4,7
1,2,6
1,4,5
1,6,8
2,4,9
1,2,3
2,3,8
2,4,6
2,6,8
4,8,9
2,5,8
2,4,5
1,2,6
1,2,8
1,4,6
1,4,9
1,4,6
1,3,8
1,2,6
1,3,4
2,4,5
1,2,4
2,6,8
1,4,9
2,3,8
2,8,9
1,4,5
1,2,3
1,2,3
1,2,5
1,4,6
2,3,8
1,4,8
4,8,9
1,2,8
2,4,6
1,2,4
2,5,8
1,2,3
1,2,3
2,4,8
1,2,6
1,2,4
1,4,6
1,2,8
4,8,9
2,8,9
1,2,4
4,5,8
1,4,8
1,2,8
2,4,5
1,2,4
1,2,3
2,4,5
1,2,4
2,4,8
1,4,8
1,4,6
4,8,9
2,4,8
2,4,7
2,4,8
1,2,3
2,8,9
1,4,9
2,3,8
2,4,6
1,2,4
1,4,6
1,2,6
4,5,8
2,4,6
4,8,9
2,4,5
1,2,3
2,4,6
1,4,8
4,8,9
1,4,5
2,4,6
2,4,6
2,4,9
1,4,8
1,8,9
1,4,6
1,2,8
1,2,4
2,8,9
4,8,9
2,3,4
1,2,3
1,4,8
4,8,9
1,2,8
1,2,3
1,4,7
1,8,9
1,2,3
1,2,4
1,4,5
1,4,5
1,6,8
2,4,9
2,8,9
1,2,4
1,2,9
2,4,6
1,2,8
1,2,4
1,4,5
1,3,8
1,4,8
1,4,5
1,4,5
1,2,8
1,4,9
2,4,8
2,3,8
1,2,3
2,4,6
1,4,9
2,4,6
2,4,8
1,4,5
4,8,9
2,3,8
1,4,6
1,2,3
2,3,8
1,4,9
1,2,3
1,4,7
1,4,5
2,4,5
1,4,7
1,4,5
1,2,8
1,4,5
1,4,6
1,2,6
2,4,6
1,8,9
1,4,9
1,8,9
1,4,8
1,4,8
4,8,9
1,2,8
2,4,9
1,6,8
1,8,9
2,6,8
1,2,8
2,4,8
1,4,5
1,4,5
1,8,9
1,4,7
1,4,6
2,4,6
1,6,8
1,2,4
1,4,5
2,5,8
1,3,8
1,2,3
1,4,6
1,8,9
2,3,8
1,8,9
1,2,6
2,4,8
1,4,8
2,4,6
1,4,8
2,4,8
1,4,8
1,2,8
1,2,3
2,8,9
1,3,9
1,4,8
1,4,5
1,2,7
4,8,9
1,8,9
1,4,8
1,3,4
1,2,4
2,4,5
1,2,8
1,4,9
2,4,7
1,2,8
1,2,8
2,4,8
2,4,6
1,2,7
1,2,8
1,2,8
2,4,9
4,5,8
1,2,8
1,6,8
1,4,5
2,4,8
1,4,8
1,8,9
1,2,8
1,2,8
1,4,8
2,6,8
2,8,9
1,2,8
1,4,5
1,2,6
1,2,3
1,2,9
1,2,4
1,5,8
2,5,8
1,4,9
1,4,7
1,3,8
2,4,9
1,4,9
1,2,9
1,4,8
1,8,9
1,8,9
4,5,8
1,2,5
4,8,9
4,8,9
2,4,8
1,2,8
2,4,8
1,4,9
1,2,4
1,2,3
1,2,8
1,4,6
1,2,4
1,2,7
1,4,8
1,2,9
1,2,8
1,2,3
4,6,8
1,2,3
2,4,9
4,7,8
2,4,6
1,2,4
1,2,8
1,2,8
1,3,8
2,4,6
2,4,9
1,2,8
1,4,5
2,4,6
1,4,8
2,8,9
1,2,3
2,8,9
1,2,4
1,2,8
1,2,3
1,2,3
2,3,8
1,8,9
1,2,6
1,2,3
2,4,9
1,2,8
2,4,8
2,4,5
2,5,8
1,2,4
2,4,8
1,2,8
1,4,5
1,4,9
1,2,3
1,2,8
1,2,3
1,4,7
4,5,8
1,2,3
2,3,8
1,8,9
1,2,6
1,2,5
4,8,9
2,4,6
1,2,4
1,2,3
1,4,8
1,2,3
1,4,7
4,8,9
2,3,8
2,3,8
2,6,8
2,4,9
1,2,4
1,4,9
1,4,5
1,4,6
4,8,9
2,4,8
2,3,8
2,4,6
2,3,8
1,4,5
1,8,9
1,2,8
2,4,8
1,5,8
2,8,9
1,2,8
2,4,6
2,4,5
2,4,6
1,3,8
1,3,4
1,8,9
2,4,5
2,4,8
4,8,9
1,2,3
1,2,4
1,2,4
1,2,3
1,2,8
2,8,9
1,8,9
1,6,8
2,4,8
2,4,6
1,3,8
1,2,8
2,4,5
1,2,3
1,4,6
1,4,8
2,4,9
2,6,8
1,2,3
1,2,8
1,4,8
1,2,8
2,6,8
2,3,8
1,2,8
2,4,5
1,4,8
2,3,8
1,8,9
1,2,3
2,8,9
2,4,6
1,8,9
2,4,6
2,4,6
4,5,8
4,5,8
4,8,9
2,4,5
2,5,8
1,2,5
1,4,7
1,5,8
1,6,8
1,4,8
2,8,9
1,4,5
1,2,8
1,2,8
1,2,6
1,4,6
1,2,6
1,2,9
2,6,8
1,2,3
1,4,8
1,8,9
1,2,7
1,4,9
4,6,8
1,4,6
1,2,9
1,2,4
1,4,6
1,2,8
4,8,9
1,4,8
1,2,6
2,6,8
1,4,8
1,2,8
2,5,8
4,8,9
1,4,9
4,8,9
2,8,9
1,4,6
1,2,3
1,2,3
1,4,5
1,4,8
2,4,8
2,3,8
2,4,5
1,2,8
1,8,9
1,8,9
1,2,4
1,2,5
1,4,8
1,2,8
2,5,8
1,4,6
1,2,4
1,2,3
1,2,6
2,3,8
1,2,3
1,4,5
4,8,9
1,2,3
1,4,9
2,4,8
1,4,5
1,2,5
1,2,9
1,4,8
2,4,5
1,4,9
1,4,7
2,3,8
1,2,8
2,4,6
1,2,6
1,4,8
4,5,9
4,8,9
1,2,3
1,4,7
1,2,8
2,4,9
1,4,8
2,8,9
1,4,8
2,4,8
1,2,7
1,2,4
1,4,9
2,4,8
Constraint Begin: 
(forall <y> elem_1 in start:
   exists <x> elem_2 in start:
     (> (str.to.int elem_1) (str.to.int elem_2)) and
forall <z> elem_0 in start:
  exists <y> elem_3 in start:
    (> (str.to.int elem_0) (str.to.int elem_3)))
Constraint End.
1,9,14
6,8,9
1,9,11
4,8,9
6,8,9
3,8,9
4,5,8
1,4,8
2,8,9
4,6,8
4,5,8
4,8,9
4,9,12
1,7,8
4,8,9
4,9,18
4,6,8
2,3,8
4,9,11
8,9,11
3,8,9
4,8,9
4,5,8
2,4,8
1,8,9
4,7,8
4,9,12
1,8,9
8,9,11
8,9,14
3,4,8
2,3,8
4,5,8
2,8,9
2,9,14
1,8,9
1,9,18
5,8,9
4,9,18
4,9,11
1,2,3
1,6,8
5,8,9
1,3,8
3,8,9
2,3,8
3,8,9
2,3,8
5,8,9
5,8,9
4,5,8
2,8,9
1,8,9
8,9,11
1,2,3
1,2,8
2,6,8
4,8,9
2,8,9
3,8,9
4,8,9
1,2,8
4,8,9
2,6,8
1,4,8
1,4,8
4,9,12
1,6,8
2,5,8
4,8,9
4,9,11
1,8,9
2,8,9
4,8,9
2,6,8
1,3,8
1,6,8
4,5,8
3,8,9
2,3,8
4,8,9
4,8,9
2,3,8
8,9,11
3,8,9
2,8,9
2,3,8
1,4,8
4,5,8
1,2,3
5,8,9
8,9,11
1,9,18
1,2,8
8,9,18
1,3,8
2,6,8
6,8,9
3,8,9
2,3,8
8,9,11
2,6,8
4,8,9
5,8,9
2,8,9
8,9,11
4,8,9
4,8,9
2,8,9
4,7,8
4,8,9
3,8,9
8,9,18
1,3,8
1,9,12
2,8,9
4,8,9
4,9,18
8,9,14
2,4,8
2,4,8
2,5,8
2,3,8
1,8,9
2,8,9
4,8,9
4,5,8
8,9,11
8,9,18
2,8,9
2,8,9
1,6,8
2,6,8
1,2,8
1,6,8
2,3,8
1,2,8
4,9,18
1,6,8
4,8,9
8,9,11
1,8,9
1,8,9
3,4,8
1,2,3
1,2,8
1,4,8
1,3,8
1,8,9
4,8,9
1,8,9
8,9,18
8,9,12
1,2,8
2,3,4
5,8,9
2,8,9
1,3,8
4,8,9
4,5,8
1,8,9
5,8,9
1,3,8
2,3,8
1,2,8
1,3,8
1,2,8
2,4,8
2,3,8
1,8,9
2,8,9
1,2,8
8,9,18
1,2,8
4,5,8
1,9,11
1,8,9
4,6,8
5,8,9
4,6,8
1,3,8
4,5,8
4,8,9
3,8,9
1,8,9
2,3,8
1,3,8
3,8,9
4,8,9
2,3,8
4,8,9
4,9,11
2,8,9
6,8,9
4,6,8
1,3,8
2,9,12
8,9,11
1,6,8
8,9,11
1,4,8
4,8,9
1,6,8
1,4,8
6,8,9
2,6,8
1,8,9
1,8,9
5,8,9
4,8,9
4,5,8
2,9,11
2,9,18
4,8,9
3,8,9
1,2,8
1,2,8
2,9,11
4,5,8
4,5,8
2,7,8
8,9,18
4,9,18
2,8,9
4,9,11
2,8,9
3,8,9
4,8,9
4,8,9
2,8,9
1,3,8
4,6,8
1,6,8
3,8,9
1,8,9
1,3,8
4,6,8
4,5,8
8,9,11
4,6,8
1,9,11
2,8,9
1,8,9
1,8,9
2,8,9
4,6,8
8,9,11
4,6,8
2,4,8
1,2,3
3,8,9
8,9,18
2,8,9
4,8,9
1,2,3
1,9,11
1,2,8
1,6,8
2,5,8
2,8,9
1,2,8
4,8,9
8,9,11
5,8,9
2,8,9
1,2,8
1,4,8
4,8,9
2,9,14
8,9,11
1,9,11
2,8,9
4,9,14
1,3,8
2,3,8
2,8,9
4,8,9
1,2,8
2,4,8
1,8,9
1,8,9
1,3,8
4,8,9
1,2,3
6,8,9
4,5,8
2,3,8
1,8,9
2,3,8
4,8,9
1,2,3
4,8,9
4,5,8
1,2,3
2,4,8
1,4,8
4,8,9
1,2,3
1,3,8
1,8,9
3,8,9
4,7,8
4,8,9
4,8,9
1,7,8
1,8,9
1,8,9
3,8,9
6,8,9
8,9,12
2,5,8
2,8,9
1,4,8
1,2,3
1,2,3
4,8,9
2,8,9
1,8,9
2,3,8
4,8,9
1,8,9
2,8,9
4,7,8
4,6,8
1,8,9
8,9,11
4,5,8
4,5,8
1,8,9
4,5,8
1,2,3
2,3,8
1,3,8
8,9,18
4,8,9
8,9,18
2,3,8
4,5,8
4,8,9
4,8,9
4,6,8
4,8,9
4,9,11
2,4,8
6,8,9
1,8,9
4,7,8
2,8,9
4,8,9
2,6,8
2,5,8
1,2,8
2,9,11
3,8,9
1,8,9
4,6,8
2,4,8
4,6,8
8,9,11
1,3,8
2,5,8
2,4,8
8,9,11
1,2,8
2,6,8
4,5,8
3,8,9
1,4,8
1,8,9
4,5,8
4,8,9
1,3,8
8,9,12
1,2,3
8,9,12
4,8,9
2,9,11
2,6,8
6,8,9
8,9,18
2,3,8
4,9,11
4,6,8
1,8,9
1,8,9
4,6,8
2,3,8
4,9,11
3,4,8
1,8,9
2,9,18
1,2,8
1,3,8
1,3,8
2,6,8
8,9,18
1,8,9
2,8,9
1,2,8
4,6,8
1,8,9
8,9,11
1,4,8
2,8,9
8,9,11
2,9,14
1,8,9
4,8,9
1,8,9
4,5,8
1,2,8
4,8,9
4,8,9
1,2,3
2,4,8
1,8,9
4,7,8
7,8,9
5,8,9
2,4,8
4,6,8
2,4,8
5,8,9
8,9,12
1,9,14
4,8,9
1,7,8
1,2,3
2,3,8
5,8,9
1,3,8
4,5,8
2,4,8
4,7,8
1,5,8
1,7,8
1,8,9
1,8,9
2,8,9
4,8,9
4,5,8
2,6,8
4,7,8
4,8,9
4,8,9
4,5,8
1,2,8
4,8,9
2,4,8
2,6,8
1,3,8
4,7,8
4,9,18
4,9,11
6,8,9
1,2,3
1,2,3
4,8,9
1,2,3
2,8,9
8,9,11
8,9,18
1,4,8
2,8,9
2,4,8
2,8,9
3,8,9
1,3,8
4,6,8
2,8,9
1,2,3
2,3,8
2,6,8
4,6,8
8,9,11
2,3,8
1,6,8
1,2,8
8,9,12
1,2,8
3,8,9
6,8,9
1,8,9
4,5,8
2,8,9
2,8,9
8,9,18
8,9,12
4,7,8
1,2,3
8,9,12
4,5,8
1,3,8
1,6,8
1,8,9
5,8,9
1,2,8
4,7,8
3,8,9
2,8,9
3,8,9
4,5,8
1,4,8
1,3,8
2,3,8
2,8,9
1,9,14
1,4,8
1,9,11
4,6,8
1,2,8
1,2,8
4,9,12
2,4,8
1,2,3
1,2,8
4,8,9
4,9,18
2,6,8
5,8,9
4,5,8
3,8,9
2,8,9
4,8,9
6,8,9
1,2,3
1,6,8
6,8,9
7,8,9
8,9,11
3,8,9
1,3,8
3,8,9
4,5,8
8,9,11
1,4,8
1,8,9
6,8,9
1,8,9
4,8,9
3,8,9
4,6,8
1,2,3
3,8,9
6,8,9
4,8,9
3,8,9
8,9,11
1,8,9
2,6,8
4,5,8
8,9,12
2,8,9
8,9,11
1,8,9
8,9,18
1,2,3
2,3,8
1,4,8
1,8,9
1,8,9
4,6,8
3,8,9
1,2,3
5,8,9
1,4,8
4,9,11
1,5,8
4,9,12
4,6,8
8,9,14
1,2,8
2,5,8
4,6,8
1,3,8
2,7,8
1,2,3
1,5,8
4,7,8
2,8,9
1,2,3
4,5,8
4,9,12
3,8,9
1,3,4
4,9,11
4,8,9
1,4,8
4,8,9
4,8,9
2,8,9
2,4,8
1,8,9
2,8,9
4,5,8
4,8,9
2,3,8
4,8,9
8,9,14
5,8,9
1,2,8
2,8,9
2,8,9
2,3,8
5,8,9
4,6,8
1,8,9
1,8,9
6,8,9
2,7,8
2,8,9
5,8,9
1,8,9
1,8,9
4,8,9
1,4,8
4,6,8
1,2,3
1,2,3
8,9,12
4,9,18
1,8,9
8,9,12
1,8,9
4,6,8
1,8,9
8,9,11
2,8,9
2,5,8
1,8,9
5,8,9
1,8,9
1,2,3
4,6,8
4,6,8
4,8,9
2,6,8
5,8,9
8,9,11
2,6,8
8,9,18
1,4,8
1,2,3
4,6,8
2,8,9
1,8,9
2,7,8
4,6,8
1,2,8
4,6,8
4,6,8
3,4,8
4,5,8
2,6,8
4,7,8
1,2,3
1,2,8
1,8,9
1,2,3
1,4,8
1,3,8
3,8,9
4,9,12
1,4,8
1,2,3
1,9,18
2,8,9
8,9,18
4,5,8
4,9,12
1,8,9
8,9,11
2,3,8
4,8,9
1,3,8
2,8,9
4,8,9
2,4,8
1,4,8
2,8,9
2,3,8
1,6,8
4,5,8
4,8,9
1,3,8
4,8,9
5,8,9
2,8,9
4,5,8
2,8,9
8,9,18
2,4,8
1,4,8
2,3,8
8,9,11
7,8,9
1,6,8
1,8,9
1,3,8
1,4,8
1,4,8
2,8,9
2,3,8
1,2,3
2,6,8
4,8,9
1,2,3
4,8,9
2,5,8
1,8,9
2,3,8
4,9,18
2,9,12
1,3,8
1,6,8
1,8,9
5,8,9
1,2,8
4,6,8
1,8,9
8,9,11
1,3,8
1,3,8
8,9,18
2,8,9
1,8,9
8,9,12
4,7,8
4,8,9
2,6,8
4,9,12
4,5,8
4,9,14
2,3,8
4,5,8
1,2,3
8,9,11
1,6,8
1,8,9
2,8,9
3,8,9
1,4,8
2,3,8
2,8,9
2,4,8
4,6,8
2,4,8
2,3,8
3,8,9
2,3,8
3,8,9
4,7,8
2,8,9
1,4,8
1,8,9
4,8,9
4,5,8
4,7,8
6,8,9
1,3,8
4,8,9
2,6,8
4,7,8
2,8,9
4,8,9
2,6,8
2,3,8
6,8,9
8,9,18
4,5,8
8,9,18
1,2,8
1,9,12
8,9,18
8,9,18
2,5,8
2,3,8
1,3,8
1,6,8
4,8,9
4,7,8
4,8,9
1,2,3
4,6,8
2,8,9
4,9,14
8,9,14
6,8,9
4,7,8
1,2,3
5,8,9
2,6,8
1,8,9
1,8,9
2,8,9
2,8,9
1,9,14
1,3,8
1,2,3
3,8,9
2,3,8
6,8,9
1,2,8
5,8,9
2,6,8
3,8,9
2,3,8
4,8,9
1,8,9
4,8,9
1,3,8
1,8,9
4,8,9
2,7,8
2,8,9
3,8,9
1,8,9
1,9,18
8,9,11
2,8,9
2,8,9
4,5,8
4,9,11
1,2,3
2,3,8
1,8,9
1,2,8
4,7,8
4,8,9
4,8,9
4,8,9
1,2,8
2,8,9
2,9,11
1,6,8
8,9,18
4,9,11
2,3,8
1,4,8
5,8,9
2,3,8
4,9,18
4,6,8
8,9,11
4,9,18
1,3,8
1,4,8
1,2,8
4,9,11
1,2,8
1,8,9
6,8,9
1,2,8
6,8,9
2,8,9
2,4,8
3,8,9
1,8,9
1,9,11
8,9,11
2,8,9
4,6,8
5,8,9
2,3,8
1,3,8
4,5,8
8,9,18
2,8,9
2,8,9
1,8,9
4,5,8
1,2,8
3,8,9
4,8,9
1,2,4
1,2,3
4,6,8
6,8,9
1,8,9
4,6,8
4,8,9
4,9,18
2,3,8
1,4,8
3,8,9
4,9,18
1,8,9
4,5,8
8,9,12
4,8,9
2,3,8
2,3,8
2,6,8
1,7,8
5,8,9
4,8,9
2,3,8
2,9,12
2,4,8
2,4,8
1,8,9
8,9,11
4,7,8
4,6,8
2,9,12
2,8,9
2,3,8
1,2,8
8,9,11
2,3,8
1,2,3
4,9,11
4,5,8
3,8,9
3,8,9
4,6,8
2,9,11
2,8,9
4,5,8
1,2,3
4,5,8
4,8,9
4,8,9
4,5,8
1,9,18
1,8,9
1,3,8
4,8,9
2,5,8
1,8,9
4,8,9
4,8,9
4,6,8
1,9,11
1,8,9
4,8,9
3,8,9
3,4,8
2,4,5
4,9,12
8,9,18
5,8,9
1,3,8
2,8,9
2,8,9
4,5,8
8,9,18
4,9,18
4,7,8
4,6,8
8,9,11
2,8,9
2,8,9
1,8,9
1,4,8
4,6,8
4,8,9
1,2,8
4,5,8
2,3,8
1,6,8
1,8,9
4,9,11
6,8,9
3,8,9
1,2,8
1,6,8
1,2,3
4,5,8
4,9,11
4,6,8
2,3,8
1,2,3
5,8,9
2,8,9
4,7,8
4,6,8
4,8,9
8,9,12
3,8,9
2,4,8
1,8,9
2,8,9
4,8,9
4,5,8
4,6,8
4,5,8
2,8,9
2,6,8
4,9,18
4,7,8
1,7,8
2,3,8
3,8,9
4,8,9
1,4,8
3,8,9
2,8,9
2,3,8
1,4,8
