ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<y>"), ))))
2,4,8
2,3,8
1,2,4
1,2,3
1,6,8
1,8,9
4,6,8
1,6,8
4,6,8
4,8,9
1,3,4
4,6,8
1,2,3
2,6,8
1,2,8
2,4,8
1,2,7
4,8,9
4,5,8
1,2,4
1,2,8
1,2,3
1,2,8
1,2,9
1,4,5
1,2,3
1,2,4
1,2,3
1,5,8
1,8,9
1,8,9
1,2,3
2,4,8
2,8,9
2,8,9
1,4,8
1,2,6
4,8,9
2,4,5
1,4,8
2,4,8
1,3,8
2,4,8
1,2,3
1,8,9
1,4,8
1,8,9
1,4,8
1,3,8
1,4,8
1,2,8
2,5,8
2,4,6
1,2,8
2,6,8
1,4,8
1,4,8
2,4,8
2,4,9
1,5,8
1,2,3
1,4,8
4,8,9
1,4,8
2,4,5
2,3,8
1,4,6
4,5,8
1,2,8
1,4,6
2,6,8
1,2,5
4,5,8
1,8,9
2,8,9
1,8,9
4,6,8
1,4,8
2,3,8
1,4,8
1,3,4
4,6,8
1,6,8
1,2,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<y>"), ))))
8,9,18
8,9,11
1,2,3
1,2,8
8,9,18
4,6,8
1,2,8
4,8,9
1,2,3
4,8,9
8,9,24
1,2,3
8,9,81
1,2,3
8,9,12
4,5,8
8,9,14
2,4,8
8,9,12
8,9,18
8,9,18
8,9,18
1,4,8
8,9,81
2,8,9
2,8,9
2,3,8
4,8,9
8,9,12
1,8,9
8,9,12
8,9,81
8,9,14
1,2,3
8,9,12
8,9,11
8,9,18
2,8,9
2,8,9
8,9,22
1,8,9
1,4,8
8,9,12
8,9,18
1,8,9
1,8,9
4,7,8
8,9,18
8,9,14
1,6,8
8,9,22
2,8,9
8,9,11
1,8,9
1,2,3
1,2,3
1,2,8
8,9,84
8,9,11
1,2,3
1,8,9
1,2,3
4,8,9
2,8,9
8,9,84
8,9,21
2,8,9
1,8,9
1,2,3
8,9,81
8,9,14
8,9,18
1,2,8
4,8,9
1,2,8
2,8,9
8,9,88
8,9,12
8,9,24
2,7,8
1,2,3
1,2,3
1,2,3
8,9,81
1,2,3
1,2,3
1,4,8
1,9,82
1,2,3
2,8,9
8,9,12
1,2,8
8,9,14
2,8,9
1,8,9
1,2,3
4,8,9
2,8,9
4,5,8
8,9,22
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<y>"), ))))
8,9,12
1,2,8
1,2,8
1,8,9
8,9,11
2,8,9
1,2,8
8,9,11
8,9,18
4,7,8
4,8,9
1,2,3
1,9,11
1,8,9
2,8,9
8,9,12
8,9,14
4,9,18
2,8,9
8,9,11
2,8,9
1,2,3
1,8,9
8,9,22
8,9,14
1,2,3
1,4,8
8,9,12
8,9,18
2,8,9
1,2,8
8,9,12
1,8,9
2,8,9
1,2,8
1,2,8
8,9,14
1,8,9
8,9,84
8,9,81
8,9,12
8,9,11
8,9,14
8,9,11
2,3,8
1,4,8
1,8,9
1,2,8
8,9,18
1,2,4
2,8,9
1,8,9
1,2,8
1,8,9
8,9,12
8,9,12
8,9,14
8,9,14
1,2,8
2,6,8
8,9,22
8,9,24
1,2,8
8,9,12
8,9,18
8,9,84
1,2,3
1,2,3
8,9,18
2,8,9
1,2,3
2,8,9
1,2,3
1,2,3
2,8,9
1,2,8
1,2,8
1,2,8
1,8,9
1,2,3
1,8,9
1,8,9
8,9,14
1,9,12
1,2,3
1,8,9
2,8,9
1,2,8
8,9,22
2,8,9
8,9,82
1,7,8
8,9,18
8,9,11
1,8,9
1,8,9
2,8,9
2,8,9
4,8,9
8,9,82
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<y>"), ))))
1,8,9
1,2,3
1,2,3
1,8,9
1,5,8
8,9,12
8,9,18
8,9,18
8,9,82
1,2,3
8,9,12
2,8,9
8,9,11
4,5,8
1,2,8
2,8,9
8,9,81
1,8,9
2,8,9
1,2,8
2,8,9
2,8,9
8,9,22
4,8,9
1,8,9
4,8,9
1,9,82
8,9,24
8,9,12
1,8,9
4,8,9
8,9,82
2,8,9
2,4,8
1,2,8
1,2,8
1,2,8
2,8,9
1,2,8
4,8,9
1,8,9
1,8,9
8,9,14
1,2,8
1,8,9
1,2,8
8,9,18
2,8,9
2,8,9
1,8,9
1,2,3
1,2,3
8,9,18
8,9,22
1,2,8
8,9,11
1,2,8
1,2,3
8,9,11
8,9,14
1,8,9
8,9,14
1,8,9
8,9,18
8,9,28
2,8,9
1,2,3
8,9,11
1,4,8
8,9,11
1,3,8
1,2,3
1,2,8
1,2,3
8,9,14
2,8,9
4,5,8
4,8,9
8,9,18
1,4,8
1,8,9
2,8,9
1,8,9
2,8,9
8,9,11
4,8,9
1,8,9
1,8,9
1,2,3
2,5,8
1,2,3
1,8,9
1,2,8
1,2,8
1,2,8
1,2,8
8,9,11
4,8,9
1,2,8
1,8,9
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
2,4,6
2,4,6
1,2,4
1,2,8
1,3,8
1,4,8
1,2,4
4,6,8
1,2,4
1,2,8
1,2,8
1,4,8
4,7,8
4,8,9
1,8,9
1,2,3
1,8,9
1,3,8
1,6,8
2,8,9
1,2,3
1,2,8
2,3,8
1,5,8
1,2,8
4,8,9
1,2,3
2,3,8
2,3,8
1,2,8
1,2,4
1,3,8
1,2,3
2,3,8
4,8,9
1,2,8
2,8,9
1,2,8
1,4,8
2,4,5
4,8,9
1,8,9
1,4,8
1,2,9
2,4,8
2,8,9
2,4,8
4,5,8
4,8,9
2,8,9
1,2,3
1,8,9
1,2,6
2,8,9
1,4,8
1,2,3
4,8,9
4,8,9
2,4,5
1,2,8
1,4,8
1,2,7
1,2,3
1,2,5
4,8,9
1,2,3
1,2,8
1,3,8
1,4,5
4,8,9
1,3,8
2,5,8
4,8,9
2,8,9
1,8,9
1,7,8
1,2,6
1,8,9
4,8,9
1,4,8
1,4,6
2,4,8
1,4,6
1,2,8
2,4,8
2,4,8
1,4,8
2,3,8
1,4,7
1,4,5
2,3,8
2,8,9
1,2,3
2,8,9
1,2,7
1,4,8
2,4,8
1,2,6
2,4,8
4,8,9
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<y>"), ))))
4,8,9
1,2,3
8,9,12
1,8,9
2,8,9
1,2,3
1,8,9
4,8,9
1,8,9
8,9,12
1,4,8
8,9,18
2,8,9
8,9,18
2,8,9
8,9,11
1,4,8
2,5,8
8,9,18
8,9,12
8,9,12
1,8,9
8,9,14
2,3,8
8,9,12
1,2,3
2,4,8
1,2,8
1,8,9
1,8,9
1,8,9
8,9,11
1,8,9
8,9,18
2,8,9
2,8,9
1,2,3
1,8,9
1,4,8
2,8,9
8,9,11
1,2,3
8,9,12
2,9,12
1,2,8
8,9,12
4,8,9
1,2,8
8,9,11
1,2,3
4,8,9
1,8,9
4,5,8
2,8,9
8,9,12
1,2,8
1,4,8
1,2,8
4,8,9
1,2,3
8,9,18
8,9,18
1,2,8
8,9,12
1,3,8
4,8,9
8,9,12
1,2,8
1,2,8
1,8,9
4,8,9
1,2,3
8,9,12
1,2,8
1,8,9
8,9,12
8,9,12
1,8,9
1,2,3
1,8,9
2,8,9
8,9,14
1,8,9
1,2,3
2,8,9
4,8,9
1,2,8
2,8,9
2,8,9
2,8,9
1,5,8
8,9,18
1,2,3
1,2,3
1,2,3
1,2,8
1,8,9
8,9,11
1,2,8
4,8,9
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
1,5,8
1,8,9
1,2,8
1,2,8
2,4,6
4,6,8
1,2,3
2,3,8
2,8,9
1,2,8
1,8,9
2,5,8
1,2,8
1,4,5
2,4,6
2,8,9
1,8,9
1,2,8
4,8,9
2,8,9
2,4,8
1,3,4
1,2,8
1,2,8
4,8,9
2,7,8
2,8,9
2,3,8
1,4,8
4,8,9
1,4,8
1,2,8
2,7,8
1,4,8
2,8,9
4,8,9
1,4,8
1,2,4
1,4,8
1,4,8
1,2,3
1,4,5
1,4,9
2,4,5
1,5,8
1,2,8
1,8,9
2,8,9
1,2,8
1,2,8
1,2,8
4,5,8
2,8,9
4,8,9
1,3,8
1,8,9
2,4,5
4,8,9
2,4,8
1,2,3
4,8,9
1,2,3
4,8,9
1,2,6
4,8,9
1,2,8
2,4,6
1,8,9
1,4,6
1,4,8
1,2,7
1,8,9
1,2,8
1,4,8
1,2,4
1,2,5
2,3,8
2,4,8
1,3,8
2,3,4
4,5,8
1,2,4
2,4,6
2,4,8
1,4,5
1,4,8
1,2,3
1,4,8
1,8,9
2,4,5
1,4,5
2,4,8
1,2,4
2,4,8
2,8,9
4,8,9
2,4,8
2,8,9
1,4,8
1,4,5
