14,8,1
49,3,1
46,3,1
4,5,4
84,9,8
47,6,4
93,2,2
98,8,4
2,8,2
74,6,1
34,4,2
96,8,5
69,9,4
4,4,2
1,3,2
26,8,8
1,8,7
8,6,1
2,4,1
57,6,6
31,4,2
17,5,4
85,8,1
78,2,1
37,9,8
74,9,2
13,8,8
41,8,4
73,1,1
71,4,4
5,8,3
3,2,1
69,4,1
1,3,1
6,5,1
17,2,2
61,8,8
45,8,1
23,8,2
52,8,8
5,6,4
21,8,1
38,4,1
25,4,2
8,8,3
7,3,1
81,4,4
5,8,7
27,8,4
61,4,4
28,8,2
98,1,1
31,3,1
73,4,1
87,8,2
92,8,8
16,6,4
97,2,1
32,8,3
23,5,2
