ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<z>"), ))))
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<z>"), ))))
8,1,1
6,4,1
2,1,1
9,2,2
8,5,4
2,1,1
2,1,1
2,1,1
3,2,1
8,1,1
8,5,4
8,4,1
6,4,2
9,8,8
3,2,1
5,4,4
4,2,1
8,4,4
8,5,2
2,1,1
2,1,1
8,6,2
9,8,4
3,2,2
3,2,1
8,2,2
9,8,8
4,2,1
8,4,1
9,8,8
9,8,8
3,2,2
9,8,4
9,8,8
6,4,4
8,3,2
8,1,1
8,6,1
9,8,8
8,3,1
2,1,1
6,4,2
8,1,1
8,4,2
9,8,8
8,5,2
2,1,1
2,1,1
9,8,8
4,1,1
8,3,2
9,8,4
3,2,1
9,4,4
6,4,1
8,2,1
8,2,1
8,6,4
8,4,1
9,8,8
8,4,2
8,1,1
8,3,2
8,5,4
3,2,1
8,3,1
8,5,4
8,4,1
6,4,1
8,4,4
8,2,1
8,4,2
9,8,8
6,4,4
9,8,8
9,4,4
8,3,1
8,2,1
3,2,1
9,4,1
8,4,4
3,2,1
9,8,8
8,3,1
8,4,4
8,4,2
8,3,1
8,4,4
8,2,1
2,1,1
8,3,1
8,4,2
2,1,1
8,2,1
8,4,1
6,4,4
8,2,1
8,1,1
3,2,2
8,2,2
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<z>"), ))))
9,8,8
2,1,1
9,8,8
8,3,1
6,4,2
8,6,2
8,4,1
8,4,2
2,1,1
3,2,1
8,1,1
3,2,1
3,2,1
9,8,4
6,4,4
4,2,2
8,6,2
8,2,1
8,6,2
8,2,1
2,1,1
8,1,1
9,1,1
8,5,1
8,2,1
8,4,1
8,4,1
2,1,1
9,8,8
8,5,1
2,1,1
9,8,4
2,1,1
6,4,1
6,4,4
9,8,8
8,6,2
8,5,4
9,8,4
9,8,8
8,4,4
8,4,1
3,2,1
4,1,1
9,8,4
9,8,8
8,1,1
8,6,1
8,4,2
9,8,4
8,4,4
2,1,1
2,1,1
8,1,1
9,8,8
8,6,2
8,2,1
8,4,1
8,2,2
2,1,1
9,8,4
8,2,1
2,1,1
8,2,1
8,1,1
8,6,1
9,8,4
2,1,1
9,8,4
8,4,4
8,2,1
4,1,1
2,1,1
4,1,1
6,4,2
9,8,4
8,1,1
9,8,8
8,1,1
3,2,1
9,8,8
9,8,8
3,2,1
2,1,1
2,1,1
8,1,1
2,1,1
7,4,2
2,1,1
5,1,1
4,1,1
4,2,1
8,1,1
2,1,1
8,1,1
2,1,1
3,2,1
8,6,2
8,1,1
8,2,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<z>"), ))))
8,6,2
8,1,1
8,5,2
9,8,8
8,7,4
8,2,2
9,8,8
8,4,1
9,8,8
2,1,1
8,4,2
8,4,4
4,2,2
8,2,2
8,4,1
2,1,1
2,1,1
3,2,1
8,3,1
8,3,2
6,4,2
9,8,4
8,2,1
2,1,1
8,6,1
2,1,1
4,2,2
8,6,2
8,6,1
8,2,2
2,1,1
9,8,8
8,4,2
4,2,1
6,4,4
9,8,8
8,3,1
8,4,1
8,1,1
9,8,4
8,3,2
8,4,2
4,1,1
8,4,1
8,1,1
9,8,4
6,4,1
6,4,4
8,4,4
2,1,1
3,2,1
9,4,1
8,2,1
9,8,8
8,3,1
8,4,1
3,2,2
3,2,1
4,1,1
8,5,1
6,2,2
5,4,2
8,2,2
3,2,1
6,4,4
8,5,2
9,8,8
8,1,1
7,2,1
8,1,1
9,8,8
9,8,4
9,8,8
8,4,4
8,4,1
6,4,1
8,2,2
4,1,1
9,8,4
8,2,2
2,1,1
2,1,1
9,8,8
5,2,1
9,4,1
9,8,4
8,4,1
3,2,1
9,8,2
6,4,2
8,4,2
9,8,4
8,2,1
9,8,4
8,4,1
8,3,1
2,1,1
8,4,4
3,2,2
8,4,2
