ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<x>"), ))))
1,1,8
2,1,3
4,4,8
8,4,9
1,1,2
4,2,8
8,8,9
4,2,6
1,1,3
3,2,8
2,2,3
8,4,9
4,2,8
6,4,8
1,1,2
1,1,8
1,1,8
8,8,9
1,1,2
4,4,8
4,2,8
1,1,5
2,1,6
5,1,8
8,8,9
5,2,8
1,1,2
1,1,8
4,4,8
1,1,8
4,1,8
1,1,8
8,8,9
8,2,9
4,4,8
2,1,8
8,4,9
7,1,8
5,1,8
4,1,5
3,2,8
8,8,9
6,4,8
4,1,8
3,1,8
4,4,8
8,8,9
2,1,8
4,1,8
5,1,8
2,2,3
2,1,6
8,8,9
5,1,8
5,4,8
8,8,9
8,8,9
2,2,8
4,1,8
2,1,8
1,1,2
2,1,4
4,2,8
8,8,9
4,1,8
8,8,9
2,1,8
4,2,6
2,1,8
4,4,6
4,1,8
8,8,9
1,1,4
4,1,8
4,4,8
4,2,8
4,1,5
5,2,8
3,2,8
1,1,2
1,1,8
2,1,4
6,1,8
8,8,9
2,1,3
4,1,8
4,4,5
8,8,9
3,1,8
2,1,8
2,2,8
8,8,9
8,8,9
7,1,8
4,4,8
4,4,8
2,2,8
4,2,8
2,1,6
2,2,3
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<x>"), ))))
9,2,18
7,2,8
8,8,9
8,1,9
8,8,9
3,1,8
8,8,9
2,1,3
8,8,9
8,8,9
8,1,9
9,8,12
2,1,8
9,1,12
8,8,9
3,1,8
8,8,9
2,2,4
8,1,9
4,1,8
8,2,9
8,8,9
4,1,8
8,8,9
8,8,9
5,4,8
8,1,9
9,1,14
8,8,9
4,1,8
8,4,9
8,1,9
8,1,9
8,1,9
8,8,9
4,1,8
2,1,8
8,8,9
8,8,9
8,8,9
8,8,9
8,1,9
8,1,9
8,8,9
4,1,8
4,1,8
8,8,9
8,8,9
8,1,9
2,1,3
8,1,9
8,8,9
2,2,3
4,1,8
8,8,9
4,2,8
8,1,9
9,8,12
5,2,8
4,1,8
8,8,9
8,2,9
9,8,14
6,2,8
1,1,8
8,8,9
1,1,8
9,8,12
2,2,8
9,8,11
8,1,9
8,8,9
9,8,12
2,1,3
1,1,4
8,1,9
8,2,9
4,1,8
8,1,9
8,2,9
9,2,11
8,1,9
4,2,8
8,8,9
9,8,12
8,1,9
8,1,9
8,8,9
2,2,3
8,8,9
2,1,8
8,1,9
5,1,8
4,1,8
8,8,9
8,1,9
8,1,9
8,1,9
4,2,8
8,1,9
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<x>"), BoundVariable("elem_3", "<y>"), ))))
2,1,8
8,8,9
4,2,8
6,1,8
3,2,8
8,8,9
1,1,4
2,2,3
1,1,8
1,1,8
2,1,8
4,1,8
2,2,3
4,1,8
8,8,9
8,8,9
2,1,8
4,1,8
2,2,5
2,2,8
2,2,4
8,4,9
1,1,2
1,1,2
1,1,2
4,1,8
5,2,8
4,2,8
8,8,9
8,4,9
4,4,8
4,1,9
4,4,8
1,1,8
6,2,8
8,8,9
2,2,6
1,1,8
1,1,2
5,2,8
6,2,8
4,1,5
6,2,8
1,1,2
3,1,8
1,1,8
3,2,8
3,1,8
3,2,8
1,1,2
1,1,8
2,2,4
1,1,4
8,8,9
4,4,8
8,8,9
1,1,2
2,1,4
8,8,9
1,1,8
3,1,8
8,2,9
8,8,9
8,8,9
3,2,8
1,1,2
1,1,3
2,1,4
1,1,8
2,1,4
4,4,8
4,1,8
6,4,8
2,2,8
3,2,4
8,4,9
4,4,6
3,1,8
1,1,2
1,1,2
8,8,9
2,2,6
2,2,8
1,1,2
8,8,9
2,1,3
4,2,8
1,1,4
4,4,8
8,4,9
3,2,8
3,2,8
4,2,8
3,1,8
2,2,3
8,4,9
5,1,9
1,1,4
2,2,8
4,4,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<x>"), BoundVariable("elem_3", "<y>"), ))))
3,1,8
3,1,8
1,1,2
2,1,9
8,8,9
1,1,2
5,1,8
4,4,8
2,1,3
5,4,8
5,1,8
2,1,8
1,1,4
8,8,9
2,2,4
2,1,3
4,2,9
8,4,9
8,2,9
2,1,8
1,1,8
1,1,4
4,4,8
4,4,8
2,2,3
4,2,8
4,1,8
4,1,6
2,1,3
8,8,9
2,1,8
8,4,9
8,8,9
4,1,5
8,8,9
1,1,8
2,2,8
1,1,2
7,1,8
1,1,8
1,1,2
8,4,9
8,4,9
2,1,8
1,1,2
4,2,8
4,2,8
8,2,9
2,2,6
4,4,8
1,1,2
3,1,8
2,1,8
8,8,9
2,2,8
8,8,9
1,1,2
2,1,3
6,2,8
2,1,8
8,8,9
2,1,5
8,8,9
1,1,3
3,1,8
1,1,4
4,2,8
4,4,8
1,1,2
4,2,6
4,1,8
8,4,9
1,1,4
4,4,8
8,8,9
4,1,8
2,1,3
2,2,8
1,1,2
8,8,9
4,2,8
8,8,9
6,1,8
4,1,8
2,1,8
4,2,8
1,1,2
5,1,8
8,4,9
4,1,8
1,1,2
1,1,2
1,1,8
1,1,8
3,2,8
2,2,8
8,8,9
5,1,8
4,2,7
3,2,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<z>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<x>"), BoundVariable("elem_3", "<y>"), ))))
2,1,3
1,1,4
4,2,8
8,8,9
2,1,3
1,1,2
2,1,8
4,1,5
6,1,8
8,8,9
4,2,8
3,2,8
8,8,9
2,1,3
1,1,2
2,1,3
2,1,3
1,1,8
4,2,8
8,8,9
8,8,9
2,1,8
8,8,9
8,8,9
4,2,8
1,1,2
4,1,8
7,1,8
1,1,8
2,1,8
2,1,4
8,4,9
1,1,4
2,1,3
8,8,9
8,8,9
1,1,8
2,2,5
4,1,8
1,1,2
8,8,9
1,1,2
2,2,8
4,4,8
4,4,5
8,8,9
8,2,9
5,2,8
6,2,8
4,1,8
8,4,9
8,4,9
6,2,8
4,2,8
4,1,6
8,4,9
8,4,9
4,4,8
1,1,8
8,8,9
1,1,8
4,4,8
2,1,4
1,1,8
2,2,3
4,1,5
4,4,8
1,1,2
2,1,8
2,1,8
2,1,4
3,1,8
2,1,8
1,1,2
4,1,8
1,1,8
4,4,8
8,8,9
2,2,3
6,4,8
1,1,2
4,2,8
6,2,8
8,8,9
2,1,8
2,1,8
1,1,4
2,1,8
2,2,3
6,2,8
4,1,8
8,8,9
4,2,8
8,8,9
8,2,9
8,8,9
4,2,5
2,1,4
4,1,8
4,1,6
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<x>"), ))))
3,2,8
6,1,8
4,2,8
4,1,8
8,8,9
9,8,14
4,1,8
4,4,8
8,1,9
5,2,8
4,1,8
5,4,8
8,1,9
8,1,9
8,8,9
5,4,8
9,8,18
9,8,12
2,1,3
4,1,8
9,8,18
4,1,8
1,1,4
8,8,9
8,8,9
4,4,8
4,4,8
8,1,9
8,1,9
4,2,8
8,1,9
1,1,4
1,1,2
9,8,18
5,2,8
4,1,8
8,8,9
3,1,8
8,8,9
8,8,9
8,1,9
2,2,8
8,6,9
8,2,9
4,4,8
8,8,9
9,8,11
8,8,9
1,1,8
8,8,9
1,1,8
2,1,8
8,1,9
8,1,9
4,1,8
5,2,8
8,8,9
5,1,8
4,4,8
8,1,9
8,2,9
9,8,11
8,8,9
8,8,9
8,1,9
8,8,9
4,1,8
8,1,9
1,1,2
8,8,9
8,1,9
9,8,18
5,2,8
8,8,9
8,8,9
9,8,11
6,4,8
9,8,11
8,1,9
8,1,9
8,1,9
1,1,8
8,8,9
8,2,9
8,1,9
8,4,9
4,1,8
8,8,9
4,1,8
8,8,9
3,1,8
8,8,9
8,8,9
8,8,9
2,2,8
1,1,8
9,8,11
9,4,12
8,8,9
8,1,9
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<x>"), ))))
8,8,9
8,8,9
1,1,8
2,1,8
4,1,8
4,4,8
8,1,9
4,1,8
8,1,9
8,1,9
8,8,9
8,8,9
9,8,14
9,8,11
2,1,3
9,8,18
9,2,18
8,1,9
4,1,8
8,1,9
5,2,8
8,8,9
8,1,9
5,1,8
8,1,9
8,8,9
8,8,9
2,1,8
2,1,3
4,1,8
4,4,8
8,1,9
8,4,9
8,8,9
4,1,8
9,8,14
8,1,9
9,8,18
8,1,9
4,2,8
8,2,9
8,8,9
8,3,9
4,1,8
8,2,9
4,1,6
8,8,9
8,3,9
2,1,4
8,8,9
2,1,3
4,2,8
4,1,8
2,2,3
4,1,5
8,8,9
8,1,9
8,8,9
4,1,8
8,8,9
8,8,9
8,1,9
8,1,9
8,4,9
1,1,8
9,8,14
8,8,9
4,2,8
8,1,9
8,1,9
8,2,9
8,4,9
8,1,9
1,1,8
2,1,3
8,1,9
8,8,9
2,2,3
8,3,9
5,4,8
9,8,14
9,8,11
2,1,3
8,1,9
8,8,9
8,8,9
8,8,9
9,8,18
4,1,6
8,8,9
9,4,11
8,8,9
9,8,18
2,1,3
4,1,8
4,1,8
1,1,8
4,1,8
8,2,9
3,1,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<x>"), ))))
8,8,9
2,1,3
8,4,9
8,1,9
8,1,9
9,8,18
8,1,9
4,3,8
4,4,8
2,1,8
2,1,4
4,1,8
8,8,9
8,1,9
8,1,9
4,1,8
5,4,8
4,1,8
8,8,9
8,1,9
9,1,14
8,1,9
5,4,8
2,1,3
8,8,9
4,1,8
4,1,8
4,2,8
5,2,8
5,4,8
6,4,8
5,4,8
4,1,8
8,8,9
8,8,9
8,8,9
9,8,14
8,8,9
8,1,9
3,1,8
8,8,9
8,8,9
8,1,9
8,1,9
4,4,8
4,1,8
4,2,8
4,1,8
4,1,8
8,8,9
1,1,8
8,8,9
8,1,9
8,8,9
4,4,8
5,1,8
8,1,9
4,1,8
2,1,3
8,1,9
8,1,9
8,8,9
8,8,9
4,1,8
8,8,9
9,2,18
8,3,9
8,8,9
9,4,12
8,1,9
8,4,9
1,1,8
5,1,8
8,8,9
8,1,9
8,8,9
5,2,8
8,2,9
4,4,8
8,8,9
5,2,8
2,1,3
8,8,9
2,1,3
9,8,18
8,1,9
4,1,8
4,4,8
8,8,9
8,8,9
8,8,9
9,8,11
8,8,9
6,2,8
2,1,3
1,1,2
8,1,9
8,4,9
8,8,9
2,1,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<y>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<y>"), ))), ForallFormula(BoundVariable("elem_0", "<z>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<z>"), BoundVariable("elem_3", "<x>"), ))))
8,1,9
9,8,11
8,1,9
2,1,3
8,1,9
2,1,8
8,8,9
9,8,18
8,8,9
8,8,9
2,1,3
5,2,8
8,8,9
8,8,9
8,8,9
5,4,8
8,1,9
8,8,9
2,1,3
4,1,8
2,1,8
3,2,8
8,8,9
2,2,3
4,2,8
4,1,8
8,1,9
8,1,9
8,8,9
4,1,8
4,1,8
9,8,18
8,8,9
5,4,8
4,4,8
8,1,9
8,8,9
6,2,8
8,8,9
8,8,9
9,8,18
8,4,9
8,1,9
8,1,9
8,4,9
8,1,9
3,2,8
8,8,9
4,1,8
4,2,8
8,8,9
4,1,8
4,4,8
8,3,9
8,4,9
4,1,8
4,1,8
8,4,9
8,8,9
8,8,9
1,1,8
8,1,9
1,1,8
2,1,3
8,8,9
3,2,8
5,4,8
8,2,9
8,8,9
8,8,9
5,2,8
8,1,9
9,8,12
8,2,9
4,1,8
2,2,3
8,1,9
9,1,12
1,1,8
5,4,8
8,2,9
9,8,12
8,8,9
4,1,8
1,1,4
8,8,9
5,4,8
4,1,8
9,8,11
8,8,9
8,8,9
8,8,9
2,1,3
2,1,3
8,4,9
8,1,9
8,8,9
1,1,8
4,2,8
4,4,8
