ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
8,9,8
1,4,1
4,4,4
2,2,2
1,4,3
2,5,2
4,4,2
1,4,2
1,1,1
1,2,1
2,3,1
2,2,1
1,4,1
2,3,2
8,8,1
8,9,5
8,8,1
8,8,8
4,5,4
1,6,1
1,2,1
4,4,4
1,9,8
4,5,4
8,8,1
2,6,2
8,9,1
4,9,2
4,8,2
8,9,9
2,3,1
8,8,8
4,4,2
1,9,8
8,8,8
2,5,4
1,5,4
4,4,4
8,9,8
2,6,4
1,4,2
4,4,1
4,8,1
1,4,4
8,8,8
1,1,1
1,1,1
2,2,1
4,8,8
2,4,2
2,4,4
2,2,1
1,2,1
4,9,4
1,3,2
4,4,1
8,8,8
2,4,3
8,8,1
1,1,1
2,8,6
2,2,1
8,8,8
2,6,4
8,8,1
4,6,4
4,8,8
8,8,4
2,2,1
4,5,4
1,6,4
4,9,8
1,3,2
1,1,1
1,5,4
2,2,1
2,4,4
2,4,4
8,9,2
2,5,4
2,4,4
1,2,2
1,1,1
8,9,8
2,5,4
4,8,8
8,8,1
1,4,2
8,8,1
1,2,1
8,8,8
8,8,8
8,9,8
2,4,1
1,4,2
1,1,1
4,8,1
8,8,1
8,8,2
4,4,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
4,4,1
4,4,4
8,8,8
8,9,4
1,4,2
2,4,1
1,1,1
1,3,2
8,8,1
8,9,8
1,9,8
8,8,1
8,8,2
1,4,1
1,1,1
8,9,8
4,4,1
1,5,4
4,5,2
1,1,1
8,9,8
1,1,1
1,1,1
1,4,4
1,4,1
4,8,8
2,4,2
8,9,2
4,5,4
8,8,1
4,8,8
2,2,2
2,4,4
1,2,1
8,8,8
8,9,8
8,8,1
8,9,8
2,2,2
2,5,2
1,2,1
1,1,1
1,5,2
8,8,1
4,8,2
1,1,1
1,2,1
1,2,2
1,1,1
8,8,1
1,1,1
2,2,2
4,9,8
1,2,1
2,2,1
8,8,1
8,8,1
1,8,1
8,8,2
1,1,1
1,2,1
1,4,1
2,5,4
8,8,8
1,4,2
1,1,1
1,6,4
8,8,1
8,8,8
2,4,1
2,6,4
8,9,8
8,8,2
2,2,2
4,8,4
2,6,4
1,2,2
1,1,1
4,6,4
8,8,8
8,8,4
8,8,1
2,5,4
2,4,1
4,6,4
2,3,1
2,2,1
1,1,1
1,4,2
4,8,8
8,8,8
1,1,1
1,6,4
1,4,1
8,8,8
8,8,1
2,6,4
2,2,1
2,4,2
2,2,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
1,4,4
4,8,8
2,2,2
2,2,2
4,8,8
8,8,8
8,8,2
4,8,1
1,8,8
2,4,2
2,8,1
4,8,8
1,4,1
2,4,2
1,4,4
8,9,8
1,1,1
1,2,1
1,4,2
1,2,2
8,8,8
4,9,8
2,2,1
4,9,8
4,8,4
2,4,4
2,4,1
2,2,2
1,2,1
2,4,2
1,1,1
1,6,4
8,8,8
1,3,2
8,9,1
8,8,1
1,1,1
1,2,2
1,5,4
8,8,8
8,9,8
4,4,4
4,4,1
4,9,8
4,5,2
1,1,1
1,2,1
2,5,2
4,4,2
2,2,2
1,5,4
8,8,1
8,9,8
8,8,8
8,8,8
2,4,2
8,8,8
4,9,8
1,6,2
1,1,1
1,3,2
1,1,1
1,6,4
1,4,1
4,7,4
1,9,8
4,9,8
1,2,1
2,2,1
8,8,8
4,8,2
1,3,2
4,4,4
2,8,8
8,9,1
2,4,1
2,4,1
4,9,8
8,8,4
8,9,8
4,9,8
8,8,8
8,8,8
4,8,8
4,8,8
8,8,4
1,8,1
1,6,2
1,4,1
8,8,1
1,2,2
2,2,2
4,4,4
4,6,4
2,5,4
2,4,2
1,2,2
8,9,2
1,1,1
8,9,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
4,4,2
2,5,4
2,4,2
1,2,2
1,1,1
2,2,1
4,5,4
2,4,2
1,2,2
2,8,4
4,4,4
1,1,1
8,9,8
8,9,9
1,2,1
4,6,1
4,9,2
1,1,1
1,9,8
4,9,8
4,4,4
4,9,1
4,5,4
4,8,8
4,4,4
1,2,1
2,4,4
2,5,4
4,9,8
8,8,8
2,6,2
1,1,1
4,9,8
4,9,8
1,4,4
4,5,4
1,1,1
2,2,2
8,9,8
1,1,1
1,1,1
1,4,2
1,5,2
8,9,8
1,4,4
1,4,1
1,2,2
2,5,4
2,4,1
1,1,1
4,4,4
4,5,4
4,4,1
4,8,8
2,4,2
8,8,1
1,2,1
8,8,4
2,2,1
1,1,1
4,8,4
4,6,4
1,5,4
2,2,1
2,8,1
4,6,4
2,6,4
1,5,1
1,9,2
1,2,2
1,4,4
4,8,1
4,4,4
2,2,2
8,8,1
2,5,4
8,8,2
4,8,1
1,2,1
4,9,8
2,5,2
4,4,4
1,2,2
4,8,1
2,4,2
1,2,1
1,1,1
4,9,2
1,2,1
8,8,1
2,3,2
4,7,4
1,1,1
8,8,8
4,9,4
8,8,1
1,2,2
1,9,8
8,8,8
1,2,2
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<z>"), ))))
1,4,2
1,8,8
2,8,8
1,2,2
2,8,8
1,4,2
4,8,8
8,8,4
4,5,2
8,9,1
1,8,4
2,8,8
8,9,1
1,4,1
1,8,8
1,2,1
4,6,2
4,4,2
1,4,2
1,4,1
1,4,2
1,1,1
8,9,4
8,9,4
4,5,4
8,8,8
2,4,1
2,2,1
1,4,2
4,5,1
1,2,1
1,2,1
1,8,4
2,8,4
1,3,1
1,1,1
1,2,2
1,2,1
1,8,4
4,4,1
1,4,2
1,2,1
2,5,4
4,5,2
1,1,1
2,8,8
1,1,1
1,1,1
1,8,4
2,5,4
1,2,2
4,6,2
1,1,1
2,6,2
8,9,4
4,4,4
2,2,1
1,8,8
1,4,2
1,8,4
8,8,4
8,8,8
1,1,1
1,3,1
8,8,4
4,4,1
1,8,8
2,2,1
8,9,8
8,8,8
6,8,8
1,8,4
8,8,8
1,1,1
8,9,8
8,9,4
1,4,1
1,4,4
8,8,4
2,4,1
1,3,1
8,8,4
2,9,4
1,8,8
1,1,1
1,4,4
1,4,4
1,2,2
4,6,2
2,9,4
4,5,2
8,9,8
1,8,8
8,9,8
4,5,2
1,4,1
8,9,1
2,8,8
1,2,1
1,8,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
2,2,1
1,5,1
1,2,1
1,2,2
8,8,2
2,6,1
4,9,4
2,4,2
4,8,8
4,8,8
4,4,1
8,8,2
1,4,4
8,9,8
2,2,1
4,4,1
1,1,1
2,3,1
4,9,8
2,4,1
8,8,1
8,9,2
8,8,1
4,4,1
1,4,1
4,6,4
2,3,2
4,9,8
4,4,2
1,4,2
2,3,1
2,2,2
8,9,8
1,5,1
1,9,8
1,4,2
4,4,1
8,8,1
2,2,1
4,8,2
1,1,1
4,5,1
1,9,8
1,1,1
1,3,2
1,4,1
1,1,1
8,9,8
2,2,1
2,4,4
4,7,4
1,2,2
1,6,4
2,8,1
4,9,8
1,1,1
2,4,1
4,9,8
2,4,1
4,5,4
8,8,8
4,8,1
1,9,8
4,5,1
4,9,1
1,1,1
8,8,8
8,9,8
8,8,8
8,8,2
4,4,1
8,8,8
4,4,1
1,4,4
4,9,9
8,9,8
1,4,2
1,1,1
1,6,1
8,8,1
1,8,8
8,8,6
1,9,4
8,8,8
1,2,2
1,4,1
1,9,8
4,6,4
2,4,1
8,9,8
2,3,2
4,4,1
1,1,1
1,4,1
4,8,8
2,2,2
1,4,1
1,4,2
1,5,4
4,9,9
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
1,2,1
1,1,1
2,9,8
1,1,1
4,9,4
8,8,1
2,4,4
1,1,1
4,8,8
8,9,8
1,1,1
1,4,4
2,3,1
8,9,2
1,1,1
4,6,4
4,8,2
2,2,1
4,8,8
4,9,4
1,4,2
1,4,1
8,8,8
1,6,4
8,9,2
8,9,8
4,8,8
1,2,2
4,4,4
1,5,4
8,8,1
2,5,4
8,9,8
2,2,1
2,2,1
4,4,2
1,3,2
2,5,4
4,7,4
1,1,1
1,1,1
4,4,4
2,2,2
4,8,1
4,5,4
1,7,4
8,9,9
8,9,8
4,8,1
4,7,4
4,9,4
2,4,4
2,5,4
1,1,1
4,8,8
1,4,1
1,2,1
4,8,8
4,9,8
2,2,2
8,9,8
1,7,4
8,8,8
8,8,8
1,4,2
1,2,2
2,2,1
4,8,8
8,8,4
4,8,8
8,8,8
1,4,2
8,9,8
1,1,1
1,3,1
1,6,4
8,8,8
4,9,8
4,4,4
2,5,4
1,5,4
1,4,1
4,4,1
1,2,1
4,9,8
8,8,1
2,2,2
1,4,1
4,4,4
2,4,1
8,8,8
1,1,1
1,4,4
2,2,1
4,4,4
1,1,1
2,2,1
8,8,8
1,4,1
1,9,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<z>"), ))))
1,4,4
8,8,8
8,8,4
8,8,4
1,4,2
2,4,1
2,4,1
1,4,4
8,9,4
1,8,4
8,9,8
1,8,8
8,9,4
1,2,1
1,4,1
8,8,4
8,8,8
8,9,8
1,2,2
2,5,1
1,4,1
8,9,2
1,1,1
4,5,4
2,2,1
4,4,2
1,9,4
4,5,2
2,6,2
1,8,8
8,9,4
8,8,8
1,1,1
1,1,1
4,8,8
1,3,1
1,6,4
2,4,1
1,3,2
1,4,1
4,6,4
1,2,2
8,9,4
1,4,1
1,1,1
1,4,2
1,1,1
1,1,1
1,4,1
1,1,1
8,9,8
1,1,1
2,5,4
8,8,4
4,5,4
2,8,4
4,6,2
1,4,4
4,9,8
4,4,4
2,4,1
1,8,4
1,2,2
1,1,1
8,8,8
8,9,4
2,2,1
2,4,4
1,4,1
1,4,1
1,1,1
4,4,1
1,2,2
8,8,4
4,8,4
1,4,4
2,2,1
1,1,1
8,8,2
4,6,2
2,2,1
4,4,4
4,6,2
1,2,1
1,1,1
1,8,8
1,1,1
1,2,2
8,9,1
4,4,4
1,2,1
1,1,1
1,2,2
8,9,8
2,2,2
8,8,8
1,1,1
2,5,1
1,2,1
1,8,8
