ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
8,8,1
8,8,2
8,8,1
4,8,2
9,9,8
8,8,4
9,9,8
8,8,1
7,8,1
8,8,4
9,9,8
3,3,1
8,8,1
9,9,8
9,9,8
8,8,1
2,8,1
3,8,2
8,8,1
8,8,2
8,8,2
9,9,8
2,2,1
2,8,1
2,8,1
2,8,1
9,9,8
9,9,8
9,9,8
8,8,2
8,8,1
8,8,2
8,8,2
8,8,1
2,8,1
2,8,1
9,9,8
8,8,1
8,8,2
8,8,1
8,8,1
8,8,2
9,9,8
2,2,1
8,8,2
2,8,1
9,9,8
8,8,1
8,8,4
8,8,1
8,8,2
2,8,1
8,8,2
4,8,1
8,8,1
2,8,1
8,8,4
2,8,1
8,8,1
9,9,8
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<x>"), BoundVariable("elem_3", "<z>"), ))))
3,4,1
2,8,1
2,4,1
8,9,2
8,8,1
4,8,2
8,8,2
8,8,1
8,9,2
8,8,1
2,3,1
2,4,1
2,8,1
3,8,1
8,8,4
8,8,2
8,9,1
4,4,2
4,8,2
4,8,2
8,8,1
2,8,1
2,2,1
2,4,1
8,8,2
8,8,2
2,8,1
8,8,4
4,8,2
8,8,1
3,4,1
4,9,1
2,8,1
5,8,4
3,4,1
8,8,1
2,5,1
6,8,2
4,4,2
8,8,2
8,8,1
3,8,1
3,8,2
8,8,1
4,4,1
4,4,2
4,4,2
8,8,1
2,8,1
8,8,1
8,8,4
8,8,4
2,5,1
4,8,1
8,8,2
4,9,1
2,4,1
4,8,2
5,8,2
4,8,1
3,3,2
4,4,2
8,9,4
2,8,1
5,8,2
2,4,1
2,4,1
6,8,2
8,8,1
5,8,4
5,8,4
8,8,2
2,4,1
2,4,1
3,8,1
8,8,2
3,4,2
8,8,4
8,8,1
2,4,1
3,4,1
4,8,1
4,4,1
6,8,1
4,8,1
2,8,1
8,8,1
8,8,4
2,5,1
3,4,2
4,8,1
2,8,1
2,8,1
3,4,1
4,4,1
8,8,2
8,8,1
3,8,2
5,8,4
2,4,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<y>"), BoundVariable("elem_2", "<x>"), ))), ForallFormula(BoundVariable("elem_0", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<x>"), BoundVariable("elem_3", "<z>"), ))))
2,2,1
4,8,1
8,8,1
8,9,1
9,9,4
3,8,2
4,8,2
2,2,1
4,6,2
4,8,1
8,8,1
5,8,2
3,4,1
3,4,1
2,4,1
2,4,1
4,6,1
8,8,1
5,8,4
8,8,1
4,8,2
4,9,2
2,8,1
2,4,1
5,8,1
8,8,2
2,3,1
5,8,2
8,8,1
8,8,1
4,8,1
8,8,2
2,8,1
5,8,2
4,4,1
5,8,1
4,8,2
2,8,1
7,8,4
4,4,1
4,8,2
2,2,1
8,8,1
4,8,2
8,8,4
4,8,1
4,8,2
8,8,1
8,8,1
4,4,1
4,6,1
5,8,4
8,8,4
2,8,1
4,8,1
8,8,2
2,8,1
4,8,2
2,2,1
2,4,1
5,8,4
2,2,1
8,8,4
2,8,1
2,2,1
4,8,1
8,8,2
7,8,2
8,8,1
8,8,4
4,8,1
7,8,4
4,4,2
4,8,2
8,8,4
8,8,1
2,8,1
6,8,4
2,8,1
2,2,1
6,8,1
4,4,1
8,8,4
4,8,2
4,8,2
3,4,1
3,4,2
4,8,2
4,4,2
2,8,1
2,8,1
2,9,1
2,4,1
3,4,1
4,9,1
8,8,1
2,2,1
3,8,1
2,8,1
8,8,1
ConjunctiveFormula(ForallFormula(BoundVariable("elem_1", "<x>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_2", "<z>"), Constant("start", "<start>"), SMTFormula('(> (str.to_int elem_1) (str.to_int elem_2))', BoundVariable("elem_1", "<x>"), BoundVariable("elem_2", "<z>"), ))), ForallFormula(BoundVariable("elem_0", "<y>"), Constant("start", "<start>"), ExistsFormula(BoundVariable("elem_3", "<x>"), Constant("start", "<start>"), SMTFormula('(>= (str.to_int elem_0) (str.to_int elem_3))', BoundVariable("elem_0", "<y>"), BoundVariable("elem_3", "<x>"), ))))
2,8,1
3,8,2
9,9,8
2,8,1
8,8,2
2,8,1
9,9,1
9,9,8
2,2,1
8,8,2
2,8,1
2,8,1
9,9,8
9,9,8
9,9,8
8,8,1
9,9,8
2,8,1
8,8,2
8,8,1
9,9,8
2,8,1
8,8,4
9,9,4
4,8,2
9,9,8
2,2,1
4,8,1
2,2,1
5,8,4
9,9,8
9,9,8
2,8,1
4,8,1
2,8,1
2,8,1
8,8,1
2,8,1
6,8,4
2,8,1
2,8,1
2,8,1
2,8,1
9,9,8
8,8,4
2,2,1
9,9,8
8,8,4
9,9,8
2,8,1
8,8,2
8,8,4
2,8,1
8,8,1
9,9,8
9,9,8
8,8,4
2,8,1
2,8,1
9,9,8
8,8,4
9,9,8
9,9,8
9,9,8
9,9,8
9,9,8
9,9,8
8,8,1
4,8,2
5,8,4
4,8,1
4,8,1
8,8,4
9,9,8
8,8,1
2,8,1
2,8,1
8,8,2
8,8,1
9,9,8
9,9,8
8,8,4
2,2,1
2,8,1
9,9,8
8,8,1
9,9,8
2,8,1
8,8,4
9,9,8
8,8,2
9,9,8
2,8,1
2,8,1
9,9,8
8,8,2
9,9,8
9,9,8
9,9,8
3,3,1
